n_pathways,n_gt_sig,n_pred_sig,n_recovered,recovery_rate,precision,false_positives,nes_pearson,nes_pvalue,direction_accuracy,pert_name,method
44,6,2,1,0.16666666666666666,0.5,1,0.24375401351000958,0.11082650530137604,0.4772727272727273,ACTR8,AdaPert
44,9,11,3,0.3333333333333333,0.2727272727272727,8,0.375273493150285,0.012069388628517617,0.5,ALG13,AdaPert
44,16,3,2,0.125,0.6666666666666666,1,-0.3562824363951045,0.01760827636890636,0.20454545454545456,ANKRD11,AdaPert
44,32,20,16,0.5,0.8,4,0.600168746590107,1.660545787058252e-05,0.7954545454545454,AP2S1,AdaPert
44,15,4,2,0.13333333333333333,0.5,2,-0.19966674810937127,0.19379262610226633,0.4318181818181818,ARGLU1,AdaPert
44,31,24,19,0.6129032258064516,0.7916666666666666,5,0.45556975045747383,0.001886723493472828,0.6818181818181818,ARIH1,AdaPert
44,7,2,2,0.2857142857142857,1.0,0,0.4060009175606129,0.006248490134339129,0.4318181818181818,ARPC4,AdaPert
44,36,2,2,0.05555555555555555,1.0,0,0.623619045441222,6.120518728098002e-06,0.7727272727272727,ATP6AP1,AdaPert
44,14,16,8,0.5714285714285714,0.5,8,0.35360014917075655,0.01854132918506826,0.4090909090909091,BGLAP,AdaPert
44,7,3,3,0.42857142857142855,1.0,0,0.17032321227620495,0.2689983565398386,0.5454545454545454,BMS1,AdaPert
44,25,1,1,0.04,1.0,0,0.4417441029978226,0.0026826967542860256,0.6590909090909091,BRIX1,AdaPert
44,3,2,1,0.3333333333333333,0.5,1,0.33572289202591327,0.025885358543501828,0.5681818181818182,BYSL,AdaPert
44,11,3,3,0.2727272727272727,1.0,0,0.4444398907364856,0.002507603540241596,0.45454545454545453,C1QBP,AdaPert
44,21,5,4,0.19047619047619047,0.8,1,0.28014115748281804,0.06550110414378901,0.45454545454545453,CCDC86,AdaPert
44,18,3,3,0.16666666666666666,1.0,0,0.40753956840616296,0.006036138612778311,0.5,CDC123,AdaPert
